SFTPD          RPN2           SSX2           SFTPC          MEN1           
GSTA2          MIF            PTK2B          FBP1           TIMP3          
TYK2           MICA           CAV1           DCN            CYP2F1         
GATA2          DNMT1          SFTPA2         SFTPA1         MYC            
CUL1           AQP4           TBXAS1         CD22           MUC1           
CAMK2G         CYP1A2         AGER           MGMT           FGFR4          
FGFR2          FGFR3          NUCB2          DBI            MAPK14         
ANGPT1         NME2           SYK            MAX            HYAL1          
MST1R          CPB2           SLC2A1         KIT            KPNA2          
CCNH           CTCF           MMP14          MMP15          SNX1           
IL10RA         MMP12          CDKN1C         SLC7A5         SAA1           
NTSR1          TCF7L2         PTGDS          GSK3B          KIAA0101       
CEACAM5        AXL            PIK3R1         B4GALT1        MT1G           
CLDN5          G0S2           IGF1           STAT6          NUDT1          
DSP            IGFBP2         IGFBP3         SP3            TFPI2          
BNIP3          EPAS1          IRF7           ETV4           BCL2A1         
MPO            TUBB           NNMT           GPX4           PRDM2          
TP53BP1        KRT18          EFNB3          ACE            CLOCK          
EPHA2          TBX2           CCR1           POLE           AKAP12         
ADCYAP1        CCR7           MUC5B          IL1B           KRT8           
AKR1C1         AKR1C3         MDK            PVR            CYP1B1         
BTG2           CD83           CSF1R          FHL1           S100A4         
TGFBR3         ARVCF          PLA2G2A        EP300          UCHL1          
CSF1           IL2RB          SEMA3B         ADH5           LMO4           
ID1            IL6            MET            SSTR3          SSTR2          
MMD            USP8           MT2A           PTK6           LIMK1          
ELF1           PAEP           NDRG1          GSN            ODC1           
TXN            GCLM           CRABP2         DPYD           TFAP2A         
KLF5           LDHB           NR3C1          NOS3           ITGB4          
RAC1           NR4A2          CD44           LSM1           LGALS3BP       
MCM4           POU5F1         SNW1           DRD2           CASP8          
FUT3           IL1RN          SELP           FOLR1          ATF2           
