FHIT  HSPA5  HSPA4  MEN1  IL6ST  B2M  L1CAM  IGKC  
GABRB2  CRKL  PTGER4  PIK3CA  SLC28A1  PTGER1  PTGER2  PIK3CG  
NAPG  SPN  THY1  IRAK1  CBLB  IGF1R  CYP1A1  XPC  
SP1  XPA  SP3  PAPPA  DLX4  LRP1  GYPA  GATA4  
GATA2  ALK  MT1G  CCND1  MAX  CCND3  CCND2  BAK1  
AHR  PTEN  LAMP1  ACLY  PROCR  WNT1  CTCF  MMP14  
ITGA9  GSTM3  MMP10  ELAVL1  ELAVL2  ATP2A3  CDKN1C  CDKN1B  
NOVA1  ITGA5  GPR19  TYK2  PTGDS  EDNRB  APOA1  PLG  
APOE  IL7  TTR  KCNMA1  ISG15  NF2  CDKN1A  JAK1  
SSTR5  CAV1  GRP  HOXB7  DSP  KCNQ1  BLM  PPARG  
PPARD  COL4A3  VEGFC  BRF2  CD74  BNIP3  CSNK1A1  GZMB  
BCL2A1  RING1  GPX1  CBS  CD14  GPX4  FLOT2  TKTL1  
VWF  FOXC2  KRT19  EIF4A2  ACP5  IL12RB2  RALBP1  STIM1  
CDH13  RET  PRKDC  EIF4E  POLE  DYRK2  FOXM1  TAZ  
ADCYAP1  IGF2R  TSC1  NCOA2  MDK  TNFSF10  PRAME  PTX3  
ASPH  ARF6  SPARC  DNM1L  S100A9  S100A8  S100A4  S100A7  
BSG  MAPK1  S100A2  MVP  IRF3  GJA1  NAT2  RXRG  
SULT1A1  RXRA  MCAM  LEPR  LTA  LTF  CYP2C9  IL2RB  
F3  F5  MAP2K2  LMO1  LSP1  LMO4  MAP2K1  TP73  
SETDB1  SSTR3  SSTR2  SPP1  ARG1  MMD  ARG2  CDC42  
RBM6  RBM5  TNFAIP6  MT2A  HMOX1  EGFR  CAT  CTNNB1  
BAD  AHSG  MAGEA3  MAGEA2  MAGEA1  EIF2S1  PIN1  MAGEA5  
MAGEA4  PGF  GSTT1  TOB1  DPYD  GJB1  GJB2  ACTA2  
IFNG  KLF5  KLF4  PGR  CXCR4  HSD17B1  MUC1  ITGB1  
ITGB3  CAMK2G  CYR61  CUL4A  ITGB6  CD44  KPNB1  BMI1  
REST  LGALS3BP  FPGS  GSK3B  EMP3  P2RY2  CCNA2  PLA2G4A  
TRIP13  P2RY6  CA9  SNW1  HAP1  E2F1  CALR  G6PD  
FUT6  MAP3K14  CREBBP  PPP3CA  EFNB3  EEF2  PCK2  TGM1  
RPN2  GHR  SFTPC  MDM2  CASP3  GSTA2  MIF  PTK2B  
CHI3L1  DAB2  ROS1  MICA  RARB  RAN  NFE2L2  CLOCK  
CDH8  GSS  MIPEP  FADD  CDH1  RELA  CDH2  MTMR3  
FGA  WT1  LIPC  CDKN2A  HSPB1  BARD1  KLRB1  LPL  
KITLG  LPA  DBI  PYY  FN1  SFTPA1  AVPR2  CSF1  
SLC2A1  CSF3  SFN  PHB  APC  ABCE1  WNT7A  PAK1  
TCTA  PON1  PCNA  SNX1  MAD1L1  NFATC4  IL10RA  RRAD  
SAA1  CPB2  NOS3  CDA  SLC29A1  USF1  LAMB3  IBSP  
CBX5  ATP7B  FOXD1  MYCN  NEK2  CYP2D6  RUNX3  CCNE1  
MAPRE1  CEACAM1  NID2  CEACAM5  ITGB8  TACSTD2  ANGPT1  FDFT1  
CLDN5  TXNRD1  IGF2  G0S2  IGF1  DPYSL2  TPT1  ENG  
NUDT1  NUDT6  IGFBP2  IGFBP3  CNR2  IGFBP7  TK1  SHH  
CYP1B1  TFPI2  SERPIND1  EPOR  EPAS1  IRF1  TNFRSF1A  IRF7  
IRF5  HYAL3  TUBB  TOP1  BTC  MEF2D  TP53BP1  MSLN  
TGFB3  RALB  RALA  CYP2A6  HDAC1  PDGFRB  PDGFRA  HDAC2  
MMP15  IQGAP1  RPS6KB1  ATM  SSX3  HGF  TMSB10  FASN  
FLT4  CBX3  AKR1C1  GABRA3  FLT1  AREG  PVR  SKP2  
MMP12  ALCAM  TPM4  CSF1R  VIM  DNAJB4  CFLAR  TNFSF8  
FANCA  MDM4  MAPK6  ITGA2  TGFBR3  TGFBR2  KISS1  ASCL1  
ENO1  ENO2  E2F4  SATB1  CST3  CLU  EPB41  MAPK8  
PPP1CC  CXADR  TJP1  NCAM1  FER  MAPK9  AGER  IRS1  
ALDH2  KL  KCNJ3  HOXA5  CDK4  CDK5  CDK6  CDK7  
CDK8  F2RL1  HOXA9  USP8  TGFB1  MAD2L1  LCN2  ERCC1  
MSH2  MSH3  PRDX3  TGFBR1  PRDX1  USP7  EZH2  MCL1  
CRK  PITX2  SMARCA2  PITX1  SMARCA4  ODC1  SOX4  YWHAZ  
CEBPB  CEBPA  INPPL1  CAMP  FYN  RB1  SERPINE1  ETS2  
IL18  ABCB1  ETS1  ARHGDIB  ARHGDIA  FUT3  AQP3  FUT2  
PRKCI  SLC6A2  RAC1  PRKCA  NR4A1  PRKCE  PRKCD  MGAT5  
TNFRSF11B  SLC1A5  UCP2  PBX2  CCNB1  AKAP12  SLC16A1  MCC  
PTMA  NOTCH3  TUBG1  TYMS  GSTP1  MMP8  MMP9  MMP7  
KIAA0101  CMKLR1  MMP3  MMP1  SFTPD  PMAIP1  SLC6A6  TGM2  
TIMP4  IDH1  APOC3  SSX2  AXL  TIMP2  DCN  PECAM1  
MAP3K8  EP300  DCK  LDHA  DNMT1  THRB  CBL  EPHX1  
CUL1  ERBB2  ERBB3  AQP4  BRCA2  CTSL  TBXAS1  ERBB4  
AQP1  CTSB  CREB1  FGFR4  FGFR2  FGFR3  SHMT1  FGFR1  
NME1  NME2  AKT1  SYK  KIF5A  PTPN11  RBBP6  TCF7L2  
KIT  RUNX2  F2R  SYP  KPNA2  PTPN12  SHC1  CD3G  
CRP  CTLA4  ID2  HRAS  HIF1A  NTSR1  NPTX1  XRCC1  
NDRG1  SKI  XRCC4  PRDM2  C4BPA  GLDC  EGR1  JUN  
CDK2  XDH  TIAM1  TFRC  CDK5R1  ZYX  DRD1  B4GALT1  
RPS3A  MSR1  NPPA  EPHB3  BECN1  RAD51  EPHB4  MTAP  
PAX5  PAX6  PTPN3  PTPN1  ICAM3  PTPN6  UBE2I  CR1  
TP53  ATOX1  ESR1  SLC3A2  CYP2F1  NNMT  PPP2R5E  IL13  
ILK  DSC3  TBX2  LAMC2  CCR2  PTK2  RPS3  CTNND2  
CTNND1  ELAVL4  VDAC2  VDAC1  KRT8  RAF1  CD9  STAT6  
STAT3  STAT1  CHRNB3  PTK6  CHRNB4  PAX8  PSMA1  FOSL1  
PSMA4  C3  DSG3  EGF  ERCC2  C5  SRC  ERCC3  
PDYN  ERCC4  IL7R  SRI  COMT  PRDX2  PLA2G2A  SELE  
ERCC6  LGALS3  ESR2  LGALS1  UCHL1  DDR2  SLPI  KCNJ2  
CYP1A2  NMU  KCNJ6  KCNJ5  HSPA1B  IL10  WNT2  KCNJ9  
MB  GSTM4  IL6  ADRB1  IL4  IL5  COL1A1  PDE4D  
PPIA  RRM2  PPP2R1A  PPP2R1B  CDH12  PLAUR  BIRC5  LIMK1  
BIRC3  BIRC2  BRCA1  SOX2  USP9X  ITGAV  PAEP  MAP2K4  
LOX  ADCYAP1R1  BBC3  S100B  TFAP2A  MT3  TFAP2B  PTHLH  
RPL22  HK2  RAD52  NRG1  TERT  ACY1  ANPEP  ANXA1  
POU3F2  ANXA2  ESRRA  ANXA4  LOXL1  PDCD4  MCM7  MCM4  
POU5F1  MCM2  TP53BP2  ALDOA  GRPR  FCGBP  CASP7  CASP5  
AXIN1  PPP1CA  DRD2  CASP8  CASP9  ABCC8  EMX2  KRT18  
ABCC1  ABCC2  BCL2  BCL2L1  PTGS2  PTGS1  FXYD5  TIMP3  
FXYD3  CDX2  GCLC  CASP10  EPO  AKT2  FBP1  S100A11  
HDAC3  THPO  ERCC5  OGG1  GSN  ARVCF  CACNA2D1  DVL3  
ZNF148  
